 
 
 █▀▄ █▀▄ ▄▀▄   █ ██▀ ▄▀▀ ▀█▀
 █▀  █▀▄ ▀▄▀ ▀▄█ █▄▄ ▀▄▄  █  ▄▄▄▄

                      ▄▄                            ▄▄                                  
		▀███▀▀▀██▄          ▀███   ██          ███▀▀██▀▀███ ██                                  
		  ██    ▀██▄          ██   ██          █▀   ██   ▀█                                     
		  ██     ▀██ ▄▄█▀██   ██ ██████ ▄█▀██▄      ██    ▀███ ▀████████▄█████▄   ▄▄█▀██ ▄██▀███
		  ██      ██▄█▀   ██  ██   ██  ██   ██      ██      ██   ██    ██    ██  ▄█▀   ████   ▀▀
		  ██     ▄████▀▀▀▀▀▀  ██   ██   ▄█████      ██      ██   ██    ██    ██  ██▀▀▀▀▀▀▀█████▄
		  ██    ▄██▀██▄    ▄  ██   ██  ██   ██      ██      ██   ██    ██    ██  ██▄    ▄█▄   ██
		▄████████▀   ▀█████▀▄████▄ ▀████████▀██▄  ▄████▄  ▄████▄████  ████  ████▄ ▀█████▀██████▀
                                                                                        

*Fonts used : 

	'Blackie' of Texteditor.com@2022
	'Big Negative' of Texteditor.com@2022
	
	
*Credits :
	
	UU_04(Also known as Captain0potlid) : Main Director, Total Programming


*CopyRight License Information :
	
	Copyright Target : Project DeltaTimes
								( = Project DTZ)
								
	Copyright Range : Whole Source Code, Plugin File itself
	
	Copyright Power : Creative Commons License [CC BY-ND](Inside Korea)
					  Academic Free License [@UU_04](Outside Korea)
					  
	Exclusion Conditions : When Used in Educational Purposes
						   When Used by Original Developer or his/her team

#

	WHERE, WHEN, WHO WE SHOULD GO BACK
	DELTATIMES PROJECT SINCE 2019

#
